Simulation start: 2023-10-13 19:38:53
Node grid dimensions: 5 X 5
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)

	MESSAGE RECEIVED (Iteration 60):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 15
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:38:59
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               4              
		20              4               0               5               0              
		16              3               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               0              
		11                                       2               1              
		17                                       3               2              
		21                                       4               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.70145ms
		Communication time between reporting node and base station: 99.66965ms
		Time between report received and report processed: 499.61806ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 60):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 19
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:38:59
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               1              
		24              4               4               5               2              
		18              3               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		23                                       4               3              
		17                                       3               2              
		13                                       2               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.00340ms
		Communication time between reporting node and base station: 603.22487ms
		Time between report received and report processed: 599.77993ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 61):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:00
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              
		10              2               0               5               4              
		6               1               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		11                                       2               1              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 3.85910ms
		Communication time between reporting node and base station: 99.92930ms
		Time between report received and report processed: 599.76158ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 61):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:00
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               3              
		16              3               1               5               3              
		10              2               0               5               4              
		12              2               2               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		13                                       2               3              
		17                                       3               2              
		21                                       4               1              
		15                                       3               0              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 4.17402ms
		Communication time between reporting node and base station: 100.22661ms
		Time between report received and report processed: 699.83737ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:00
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               1              
		3               0               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.50000ms
		Communication time between reporting node and base station: 215.04239ms
		Time between report received and report processed: 199.13198ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:00
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              
		13              2               3               5               0              
		7               1               2               5               2              
		9               1               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		14                                       2               4              
		18                                       3               3              
		12                                       2               2              
		6                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 5.35681ms
		Communication time between reporting node and base station: 311.98398ms
		Time between report received and report processed: 299.23661ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:00
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              
		14              2               4               5               2              
		8               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       3               4              
		13                                       2               3              
		7                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.01354ms
		Communication time between reporting node and base station: 415.35521ms
		Time between report received and report processed: 399.41201ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:00
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               1              
		19              3               4               5               1              
		13              2               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		24                                       4               4              
		18                                       3               3              
		12                                       2               2              
		8                                        1               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.90303ms
		Communication time between reporting node and base station: 514.54857ms
		Time between report received and report processed: 499.49546ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 67):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 16
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:00
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               3              
		21              4               1               5               1              
		15              3               0               5               4              
		17              3               2               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               1              
		12                                       2               2              
		18                                       3               3              
		22                                       4               2              
		20                                       4               0              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 10,
		Communication time between nodes: 4.50364ms
		Communication time between reporting node and base station: 13.46573ms
		Time between report received and report processed: 599.57229ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 67):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 20
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:00
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		20              4               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               4              
		21              4               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       2               0              
		16                                       3               1              
		22                                       4               2              

		Available nearby nodes (no report received in last 20 iterations): 10,
		Communication time between nodes: 0.73185ms
		Communication time between reporting node and base station: 16.95469ms
		Time between report received and report processed: 699.62719ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 67):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 21
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:00
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		21              4               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               3              
		20              4               0               5               1              
		22              4               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               1              
		17                                       3               2              
		23                                       4               3              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.82257ms
		Communication time between reporting node and base station: 17.12658ms
		Time between report received and report processed: 799.71345ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 67):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 22
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:00
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              4               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               4              
		21              4               1               5               1              
		23              4               3               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		12                                       2               2              
		18                                       3               3              
		24                                       4               4              
		20                                       4               0              
		16                                       3               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.93618ms
		Communication time between reporting node and base station: 14.96273ms
		Time between report received and report processed: 899.79482ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 67):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 24
		Alert time: 2023-10-13 19:38:59
		Logged time: 2023-10-13 19:39:01
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		24              4               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               1              
		23              4               3               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		22                                       4               2              
		18                                       3               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.03109ms
		Communication time between reporting node and base station: 15.09752ms
		Time between report received and report processed: 999.86804ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 79):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:01
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              
		2               0               2               5               4              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		13                                       2               3              
		7                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 1.65422ms
		Communication time between reporting node and base station: 3.11422ms
		Time between report received and report processed: 98.38282ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 79):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:01
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              
		17              3               2               5               2              
		11              2               1               5               0              
		13              2               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		14                                       2               4              
		18                                       3               3              
		22                                       4               2              
		16                                       3               1              
		10                                       2               0              
		6                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 10, 6,
		Communication time between nodes: 3.77742ms
		Communication time between reporting node and base station: 201.17990ms
		Time between report received and report processed: 198.57555ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 80):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:01
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               4              
		12              2               2               5               0              
		6               1               1               5               4              
		8               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		13                                       2               3              
		17                                       3               2              
		11                                       2               1              
		5                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 3.13573ms
		Communication time between reporting node and base station: 92.64115ms
		Time between report received and report processed: 198.49676ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 80):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 19:39:00
		Logged time: 2023-10-13 19:39:01
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              
		15              3               0               5               0              
		11              2               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		6                                        1               1              
		12                                       2               2              
		16                                       3               1              
		20                                       4               0              

		Available nearby nodes (no report received in last 20 iterations): 6,
		Communication time between nodes: 2.16923ms
		Communication time between reporting node and base station: 406.09756ms
		Time between report received and report processed: 298.65935ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 80):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 15
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:01
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               1              
		20              4               0               5               3              
		16              3               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               0              
		11                                       2               1              
		17                                       3               2              
		21                                       4               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.39365ms
		Communication time between reporting node and base station: 99.30269ms
		Time between report received and report processed: 398.73154ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 80):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:01
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               0              
		22              4               2               5               1              
		16              3               1               5               2              
		18              3               3               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.24061ms
		Communication time between reporting node and base station: 100.09083ms
		Time between report received and report processed: 498.81181ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 81):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:01
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               3              
		10              2               0               5               1              
		6               1               1               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		11                                       2               1              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 3.62212ms
		Communication time between reporting node and base station: 99.37158ms
		Time between report received and report processed: 498.81123ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 81):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:02
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               4              
		16              3               1               5               2              
		10              2               0               5               1              
		12              2               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		13                                       2               3              
		17                                       3               2              
		21                                       4               1              
		15                                       3               0              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 4.04155ms
		Communication time between reporting node and base station: 99.21166ms
		Time between report received and report processed: 598.90187ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 87):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 16
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:02
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               4              
		21              4               1               5               2              
		15              3               0               5               1              
		17              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               1              
		12                                       2               2              
		18                                       3               3              
		22                                       4               2              
		20                                       4               0              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 6,
		Communication time between nodes: 2.66085ms
		Communication time between reporting node and base station: 13.86225ms
		Time between report received and report processed: 98.12780ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 20
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:02
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		20              4               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               1              
		21              4               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       2               0              
		16                                       3               1              
		22                                       4               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.37820ms
		Communication time between reporting node and base station: 216.89979ms
		Time between report received and report processed: 198.29699ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 21
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:02
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		21              4               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               1              
		20              4               0               5               1              
		22              4               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               1              
		17                                       3               2              
		23                                       4               3              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.59270ms
		Communication time between reporting node and base station: 317.06128ms
		Time between report received and report processed: 298.48922ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 22
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:02
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              4               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               1              
		21              4               1               5               2              
		23              4               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		12                                       2               2              
		18                                       3               3              
		24                                       4               4              
		20                                       4               0              
		16                                       3               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.49166ms
		Communication time between reporting node and base station: 414.17597ms
		Time between report received and report processed: 398.66411ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 23
		Alert time: 2023-10-13 19:39:01
		Logged time: 2023-10-13 19:39:02
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		23              4               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               1              
		22              4               2               5               1              
		24              4               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		13                                       2               3              
		19                                       3               4              
		21                                       4               1              
		17                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.68790ms
		Communication time between reporting node and base station: 17.45684ms
		Time between report received and report processed: 498.78710ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 99):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 19:39:03
		Logged time: 2023-10-13 19:39:03
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               2              
		1               0               1               5               4              
		3               0               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		8                                        1               3              
		12                                       2               2              
		6                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 6,
		Communication time between nodes: 2.97241ms
		Communication time between reporting node and base station: 6.47555ms
		Time between report received and report processed: 97.63693ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 99):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:39:03
		Logged time: 2023-10-13 19:39:03
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               2              
		2               0               2               5               1              
		4               0               4               5               1              
